"0","predictmodel <- lm(flow ~ year, overmonth)"
"0","summary(predictmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = flow ~ year, data = overmonth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-117.03 "
"1","-102.97 "
"1","   8.45 "
"1","  92.11 "
"1"," 367.80 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 583.1516"
"1","   479.7697"
"1","   1.215"
"1","    0.226"
"1","
year       "
"1","  -0.2409"
"1","     0.2443"
"1","  -0.986"
"1","    0.325"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","112"
"1"," "
"1","on"
"1"," "
"1","214"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004523"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0001287"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9723"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","214"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3252"
"1","
"
"1","
"
"0","onew <- aov(flow ~ year, data = overmonth)"
"0","summary(onew)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
year       "
"1","   1"
"1","   12203"
"1","   12203"
"1","   0.972"
"1","  0.325"
"1","
Residuals  "
"1"," 214"
"1"," 2685706"
"1","   12550"
"1","        "
"1","       "
"1","
"
